Date,Open,Close
2004-01-31 00:00:00+00:00,1.8018195012636944,1.7009114027023315
2004-02-29 00:00:00+00:00,1.7146716535415016,1.7009114027023315
2004-03-31 00:00:00+00:00,1.6963244884226147,2.0181589126586914
2004-04-30 00:00:00+00:00,2.020452694325173,1.5686604976654053
2004-05-31 00:00:00+00:00,1.5854776640894988,1.7926459312438965
2004-06-30 00:00:00+00:00,1.762067145803479,1.56483793258667
2004-07-31 00:00:00+00:00,1.5824205361961057,1.1787883043289185
2004-08-31 00:00:00+00:00,1.179552866209086,0.952509880065918
2004-09-30 00:00:00+00:00,0.9402788586710188,1.10998797416687
2004-10-31 00:00:00+00:00,1.115338286678869,1.1061651706695557
2004-11-30 00:00:00+00:00,1.1214543674371311,1.4624015092849731
2004-12-31 00:00:00+00:00,1.4753967731328648,1.8010544776916504
2005-01-31 00:00:00+00:00,1.8637397063343355,1.7521295547485352
2005-02-28 00:00:00+00:00,1.7505998614006033,2.2161529064178467
2005-03-31 00:00:00+00:00,2.226091609579368,1.8163437843322756
2005-04-30 00:00:00+00:00,1.8385128826126909,1.6764482259750366
2005-05-31 00:00:00+00:00,1.6963247533638697,2.0716707706451416
2005-06-30 00:00:00+00:00,2.057910648534885,2.042622327804565
2005-07-31 00:00:00+00:00,2.0357420130192656,2.0686137676239014
2005-08-31 00:00:00+00:00,2.0808448051350283,2.345346689224243
2005-09-30 00:00:00+00:00,2.338465660349333,2.620548963546753
2005-10-31 00:00:00+00:00,2.651127699971419,2.564743995666504
2005-11-30 00:00:00+00:00,2.5647440716148453,2.763502836227417
2005-12-31 00:00:00+00:00,2.7864355070319737,2.7948455810546875
2006-01-31 00:00:00+00:00,2.810899079145731,3.436986207962036
2006-02-28 00:00:00+00:00,3.375066637604752,3.602872610092163
2006-03-31 00:00:00+00:00,3.6158687397871367,4.377265453338623
2006-04-30 00:00:00+00:00,4.400199500743662,4.467472553253174
2006-05-31 00:00:00+00:00,4.498049328467255,3.513432025909424
2006-06-30 00:00:00+00:00,3.553183388719447,3.255046367645264
2006-07-31 00:00:00+00:00,3.329963098443724,3.3850042819976807
2006-08-31 00:00:00+00:00,3.3437224604745044,4.450653076171875
2006-09-30 00:00:00+00:00,4.384911015022658,4.524040699005127
2006-10-31 00:00:00+00:00,4.502634626551042,5.33130407333374
2006-11-30 00:00:00+00:00,5.260974059430474,5.65543270111084
2006-12-31 00:00:00+00:00,5.592747384413713,5.658491134643555
2007-01-31 00:00:00+00:00,5.667663544278512,4.686105251312256
2007-02-28 00:00:00+00:00,4.6417675509580105,4.739616870880127
2007-03-31 00:00:00+00:00,4.637179877687382,4.400199890136719
2007-04-30 00:00:00+00:00,4.389498078925564,5.028581142425537
2007-05-31 00:00:00+00:00,5.120314331931361,5.296139717102051
2007-06-30 00:00:00+00:00,5.355767487052812,6.315920829772949
2007-07-31 00:00:00+00:00,6.406127793493129,6.996288299560547
2007-08-31 00:00:00+00:00,6.89537753359678,7.821897506713867
2007-09-30 00:00:00+00:00,7.85706393535439,8.31114673614502
2007-10-31 00:00:00+00:00,8.382242485222557,8.113917350769043
2007-11-30 00:00:00+00:00,7.98778257920972,7.23326826095581
2007-12-31 00:00:00+00:00,7.338762283325195,7.802021503448486
2008-01-31 00:00:00+00:00,7.824954621196899,5.639380931854248
2008-02-29 00:00:00+00:00,5.627913870982253,4.9055023193359375
2008-03-31 00:00:00+00:00,4.89862359361583,4.538562297821045
2008-04-30 00:00:00+00:00,4.673876061297051,4.712862014770508
2008-05-31 00:00:00+00:00,4.770194300071188,5.664608001708984
2008-06-30 00:00:00+00:00,5.664607249218349,4.293176651000977
2008-07-31 00:00:00+00:00,4.2427228418986,2.6236071586608887
2008-08-31 00:00:00+00:00,2.554806478893885,2.898810386657715
2008-09-30 00:00:00+00:00,2.946971641206139,2.4561920166015625
2008-10-31 00:00:00+00:00,2.4194987376391817,2.008986234664917
2008-11-30 00:00:00+00:00,2.052560071217136,1.7131422758102417
2008-12-31 00:00:00+00:00,1.6443410376129342,1.850744366645813
2009-01-31 00:00:00+00:00,1.8507441594886995,1.82322359085083
2009-02-28 00:00:00+00:00,1.795702825101137,1.8989046812057493
2009-03-31 00:00:00+00:00,1.8530371282438427,2.2612555027008057
2009-04-30 00:00:00+00:00,2.2337357502835657,2.6327812671661377
2009-05-31 00:00:00+00:00,2.625900833212989,2.391976833343506
2009-06-30 00:00:00+00:00,2.419497320932399,2.589207887649536
2009-07-31 00:00:00+00:00,2.605260765482348,2.965317964553833
2009-08-31 00:00:00+00:00,3.03641290328983,3.329962968826294
2009-09-30 00:00:00+00:00,3.327669722574652,3.446925163269043
2009-10-31 00:00:00+00:00,3.43545765971352,2.742862701416016
2009-11-30 00:00:00+00:00,2.738275310931084,2.9951319694519043
2009-12-31 00:00:00+00:00,3.011185230804303,4.28400182723999
2010-01-31 00:00:00+00:00,4.245014324338119,3.5294852256774902
2010-02-28 00:00:00+00:00,3.543244949870209,3.715248346328736
2010-03-31 00:00:00+00:00,3.7175411739824495,3.9904513359069824
2010-04-30 00:00:00+00:00,4.008798074818252,3.602872610092163
2010-05-31 00:00:00+00:00,3.6212197572748246,3.013479709625244
2010-06-30 00:00:00+00:00,2.972199334869173,2.341524124145508
2010-07-31 00:00:00+00:00,2.3484043520878477,2.1076011657714844
2010-08-31 00:00:00+00:00,2.1442942869635884,2.1397078037261963
2010-09-30 00:00:00+00:00,2.171815412839874,2.678647518157959
2010-10-31 00:00:00+00:00,2.7176359175907026,2.756622552871704
2010-11-30 00:00:00+00:00,2.774969764364327,3.121267318725586
2010-12-31 00:00:00+00:00,3.1831877359942418,3.531778573989868
2011-01-31 00:00:00+00:00,3.5592992086002835,5.485725402832031
2011-02-28 00:00:00+00:00,5.533885411782059,5.196760654449463
2011-03-31 00:00:00+00:00,5.205933683385595,4.233548164367676
2011-04-30 00:00:00+00:00,4.288589265753435,4.586726188659668
2011-05-31 00:00:00+00:00,4.683047237572526,4.59589958190918
2011-06-30 00:00:00+00:00,4.57525853402,3.65562105178833
2011-07-31 00:00:00+00:00,3.6556209672027022,3.1717212200164795
2011-08-31 00:00:00+00:00,3.245108681625937,3.052465915679932
2011-09-30 00:00:00+00:00,3.0937469847811583,2.8689968585968018
2011-10-31 00:00:00+00:00,2.832302106399544,3.3941774368286133
2011-11-30 00:00:00+00:00,3.270335685811696,3.584526538848877
2011-12-31 00:00:00+00:00,3.554712377969472,3.1786012649536133
2012-01-31 00:00:00+00:00,3.279509023054826,3.3872973918914795
2012-02-29 00:00:00+00:00,3.4262839230471127,3.474445343017578
2012-03-31 00:00:00+00:00,3.488205144437893,3.531778573989868
2012-04-30 00:00:00+00:00,3.522604924041304,2.9813714027404785
2012-05-31 00:00:00+00:00,2.965318181474789,2.8506500720977783
2012-06-30 00:00:00+00:00,2.791022943096044,3.1694276332855225
2012-07-31 00:00:00+00:00,3.185481119690687,3.1052138805389404
2012-08-31 00:00:00+00:00,3.1235599387499287,3.217588186264038
2012-09-30 00:00:00+00:00,3.164841342063758,3.0593461990356445
2012-10-31 00:00:00+00:00,3.073106401956361,2.7474489212036133
2012-11-30 00:00:00+00:00,2.7612098445080133,2.762866735458374
2012-12-31 00:00:00+00:00,2.7974887754196467,2.829803943634033
2013-01-31 00:00:00+00:00,2.8990476671327623,2.829803943634033
2013-02-28 00:00:00+00:00,2.852883258322857,2.940056800842285
2013-03-31 00:00:00+00:00,2.919155472095889,2.9795360565185547
2013-04-30 00:00:00+00:00,2.9725688356443087,3.197833299636841
2013-05-31 00:00:00+00:00,3.1978337704108006,3.3774654865264893
2013-06-30 00:00:00+00:00,3.382134183101943,3.277097702026367
2013-07-31 00:00:00+00:00,3.3004395782268667,3.37046217918396
2013-08-31 00:00:00+00:00,3.3821331493722453,3.460179328918457
2013-09-30 00:00:00+00:00,3.4695634359786016,3.6501967906951904
2013-10-31 00:00:00+00:00,3.654888821089407,3.563398599624634
2013-11-30 00:00:00+00:00,3.582165855948532,3.679399728775024
2013-12-31 00:00:00+00:00,3.6652475648552354,3.778460741043091
2014-01-31 00:00:00+00:00,3.754874291426751,3.7029855251312256
2014-02-28 00:00:00+00:00,3.7289300346598258,4.35466194152832
2014-03-31 00:00:00+00:00,4.257522234584288,4.2433061599731445
2014-04-30 00:00:00+00:00,4.378354464287982,4.375983715057373
2014-05-31 00:00:00+00:00,4.442323174553319,4.522285461425781
2014-06-30 00:00:00+00:00,4.536567173640567,4.4128007888793945
2014-07-31 00:00:00+00:00,4.408039499009998,4.165264129638672
2014-08-31 00:00:00+00:00,4.165263896608553,4.649872303009033
2014-09-30 00:00:00+00:00,4.661825180053711,4.4108052253723145
2014-10-31 00:00:00+00:00,4.417976641581388,4.671388626098633
2014-11-30 00:00:00+00:00,4.778969238409857,5.034471035003662
2014-12-31 00:00:00+00:00,5.012864455448727,4.813599109649658
2015-01-31 00:00:00+00:00,4.832805633544922,4.609530448913574
2015-02-28 00:00:00+00:00,4.638340620014816,5.316552639007568
2015-03-31 00:00:00+00:00,5.30209224326054,5.04421854019165
2015-04-30 00:00:00+00:00,5.063498020172119,5.350293159484863
2015-05-31 00:00:00+00:00,5.39367402318161,5.358111381530762
2015-06-30 00:00:00+00:00,5.392005378627312,4.869027614593506
2015-07-31 00:00:00+00:00,4.990088227783966,4.830289363861084
2015-08-31 00:00:00+00:00,4.869027951589921,5.465752124786377
2015-09-30 00:00:00+00:00,5.3077114812940005,5.993363380432129
2015-10-31 00:00:00+00:00,5.993362394200649,6.897837162017822
2015-11-30 00:00:00+00:00,6.919719961720422,7.741635322570801
2015-12-31 00:00:00+00:00,7.809973330898139,8.044273376464844
2016-01-31 00:00:00+00:00,7.880751734151333,7.148565769195557
2016-02-29 00:00:00+00:00,7.141244950123213,7.681660652160644
2016-03-31 00:00:00+00:00,7.701252267048292,8.727599143981934
2016-04-30 00:00:00+00:00,8.67370788065782,8.703104019165039
2016-05-31 00:00:00+00:00,8.78638770695741,11.473822593688965
2016-06-30 00:00:00+00:00,11.419793608666836,11.545044898986816
2016-07-31 00:00:00+00:00,11.48119405747668,14.023014068603516
2016-08-31 00:00:00+00:00,14.081959065419069,15.09206199645996
2016-09-30 00:00:00+00:00,15.104367267023871,16.858631134033203
2016-10-31 00:00:00+00:00,16.858624742755428,17.5081729888916
2016-11-30 00:00:00+00:00,17.57213939567613,22.71880340576172
2016-12-31 00:00:00+00:00,22.694165141567996,26.301572799682617
2017-01-31 00:00:00+00:00,25.724984978463212,26.90281105041504
2017-02-28 00:00:00+00:00,27.24778871877748,25.037029266357425
2017-03-31 00:00:00+00:00,25.606950255199703,26.875083923339844
2017-04-30 00:00:00+00:00,26.88001717734816,25.732776641845703
2017-05-31 00:00:00+00:00,25.841332445300544,35.6513786315918
2017-06-30 00:00:00+00:00,35.80943304000091,35.70323181152344
2017-07-31 00:00:00+00:00,35.8242593792388,40.136505126953125
2017-08-31 00:00:00+00:00,40.04266408394077,41.884910583496094
2017-09-30 00:00:00+00:00,42.010985804930485,44.19124984741211
2017-10-31 00:00:00+00:00,44.69306170497631,51.12262725830078
2017-11-30 00:00:00+00:00,51.75051774022909,49.64921569824219
2017-12-31 00:00:00+00:00,49.302884254427525,47.86568069458008
2018-01-31 00:00:00+00:00,48.42969598537911,60.80302429199219
2018-02-28 00:00:00+00:00,59.00218654182118,59.900238037109375
2018-03-31 00:00:00+00:00,59.87795237399497,57.32353210449219
2018-04-30 00:00:00+00:00,56.61809481318355,55.66761016845703
2018-05-31 00:00:00+00:00,55.58593632321299,62.461082458496094
2018-06-30 00:00:00+00:00,62.90937278924652,58.67412567138672
2018-07-31 00:00:00+00:00,57.97817570521571,60.645633697509766
2018-08-31 00:00:00+00:00,60.9601717017225,69.55534362792969
2018-09-30 00:00:00+00:00,69.42402596696708,69.63961029052734
2018-10-31 00:00:00+00:00,70.41774379626649,52.24581527709961
2018-11-30 00:00:00+00:00,52.61010066176282,40.540130615234375
2018-12-31 00:00:00+00:00,42.81483392084586,33.115760803222656
2019-01-31 00:00:00+00:00,32.40632029167794,35.658348083496094
2019-02-28 00:00:00+00:00,35.84439880232261,38.30488586425781
2019-03-31 00:00:00+00:00,38.803999181675785,44.58722305297852
2019-04-30 00:00:00+00:00,45.50598454938357,44.944801330566406
2019-05-31 00:00:00+00:00,45.46873485070598,33.674983978271484
2019-06-30 00:00:00+00:00,33.786848953300506,40.827110290527344
2019-07-31 00:00:00+00:00,42.9004151756136,41.94332504272461
2019-08-31 00:00:00+00:00,42.047726167931074,41.68374252319336
2019-09-30 00:00:00+00:00,40.95463057616289,43.31614685058594
2019-10-31 00:00:00+00:00,43.54757988589933,50.02247619628906
2019-11-30 00:00:00+00:00,49.6691194509806,53.97409057617188
2019-12-31 00:00:00+00:00,53.90436471939775,58.59603118896485
2020-01-31 00:00:00+00:00,59.455169341645366,58.87742233276367
2020-02-29 00:00:00+00:00,58.69563335689955,67.29491424560547
2020-03-31 00:00:00+00:00,68.99678976984522,65.68275451660156
2020-04-30 00:00:00+00:00,63.70180572468727,72.82910919189453
2020-05-31 00:00:00+00:00,70.85315247861044,88.46240997314453
2020-06-30 00:00:00+00:00,88.04130048311208,94.70761108398438
2020-07-31 00:00:00+00:00,94.93693890725775,105.84585571289062
2020-08-31 00:00:00+00:00,107.020015829016,133.3649139404297
2020-09-30 00:00:00+00:00,134.45714428610154,134.96084594726562
2020-10-31 00:00:00+00:00,137.23011523423824,125.02120208740234
2020-11-30 00:00:00+00:00,126.25556418576129,133.67413330078125
2020-12-31 00:00:00+00:00,134.5793390562202,130.25640869140625
2021-01-31 00:00:00+00:00,130.74782762585832,129.6053924560547
2021-02-28 00:00:00+00:00,130.23896484792925,136.83660888671875
2021-03-31 00:00:00+00:00,138.43797295302596,133.22828674316406
2021-04-30 00:00:00+00:00,135.46401868004517,149.8091583251953
2021-05-31 00:00:00+00:00,150.9619636347817,162.13565063476562
2021-06-30 00:00:00+00:00,162.39016932596897,199.6898193359375
2021-07-31 00:00:00+00:00,200.91277373265683,194.6632843017578
2021-08-31 00:00:00+00:00,196.66988996674743,223.5143280029297
2021-09-30 00:00:00+00:00,224.51281366866732,206.84934997558597
2021-10-31 00:00:00+00:00,207.1888448775836,255.2866058349609
2021-11-30 00:00:00+00:00,256.1053306080024,326.27001953125
2021-12-31 00:00:00+00:00,331.73241411302865,293.70489501953125
2022-01-31 00:00:00+00:00,297.73935246835885,244.52276611328125
2022-02-28 00:00:00+00:00,250.6942193072861,243.51412963867188
2022-03-31 00:00:00+00:00,242.57545922033623,272.5306091308594
2022-04-30 00:00:00+00:00,273.4195479874987,185.24612426757807
2022-05-31 00:00:00+00:00,185.1861701105851,186.49459838867188
2022-06-30 00:00:00+00:00,187.0139830606105,151.4390106201172
2022-07-31 00:00:00+00:00,148.841607093233,181.44906616210935
2022-08-31 00:00:00+00:00,181.63890183956343,150.78965759277344
2022-09-30 00:00:00+00:00,141.94847807719273,121.3051300048828
2022-10-31 00:00:00+00:00,123.38367619460077,134.87564086914062
2022-11-30 00:00:00+00:00,138.01344619746095,169.15493774414062
2022-12-31 00:00:00+00:00,169.91460470687014,146.07518005371094
2023-01-31 00:00:00+00:00,148.4441095154585,195.28335571289065
2023-02-28 00:00:00+00:00,196.8226902580764,232.0570526123047
2023-03-31 00:00:00+00:00,231.81714512034227,277.6939392089844
2023-04-30 00:00:00+00:00,275.0146762688028,277.4140319824219
2023-05-31 00:00:00+00:00,278.3237906099204,378.2364196777344
2023-06-30 00:00:00+00:00,384.78466472744776,422.9479370117188
2023-07-31 00:00:00+00:00,425.0976011927146,467.21044921875
2023-08-31 00:00:00+00:00,464.520893021094,493.4659423828125
2023-09-30 00:00:00+00:00,497.5352814736119,434.9517517089844
2023-10-31 00:00:00+00:00,440.261281199064,407.7641296386719
2023-11-30 00:00:00+00:00,408.8040619559445,467.6589050292969
2023-12-31 00:00:00+00:00,465.2091037855436,495.2200012207031
2024-01-31 00:00:00+00:00,492.4400024414063,615.27001953125
2024-02-29 00:00:00+00:00,621.0,693.3200073242188
