,NVDA Monthly,Volume,NVDA,nvidia
2004-01-31 00:00:00+00:00,,,,
2004-02-29 00:00:00+00:00,-0.04320377914013984,0.006900903373856959,0.0,-0.0971428571428572
2004-03-31 00:00:00+00:00,-0.02072458101622876,-0.08133490193380921,0.0,0.03797468354430378
2004-04-30 00:00:00+00:00,0.07869073995078946,0.02635894309186093,0.0,-0.024390243902439046
2004-05-31 00:00:00+00:00,-0.11071216700865016,-0.1260042554182812,0.0,0.006250000000000089
2004-06-30 00:00:00+00:00,-0.02838752575021919,-0.11846166011627657,0.0,-0.06211180124223603
2004-07-31 00:00:00+00:00,-0.22644518459026186,0.23297901960463152,0.0,0.2516556291390728
2004-08-31 00:00:00+00:00,-0.2567112490428798,0.8377671981322259,0.0,-0.03703703703703709
2004-09-30 00:00:00+00:00,0.14482404736052068,-0.27608264246508696,0.0,-0.03296703296703296
2004-10-31 00:00:00+00:00,0.04070704493011146,0.04656419425672165,0.0,-0.08522727272727271
2004-11-30 00:00:00+00:00,0.25099647577940787,0.12408376118053543,0.0,0.11180124223602483
2004-12-31 00:00:00+00:00,0.2554004159866021,-0.0832439555206228,0.0,0.07262569832402233
2005-01-31 00:00:00+00:00,-0.028179782519304974,-0.14514865969037682,0.0,-0.09375
2005-02-28 00:00:00+00:00,0.19082929933958925,0.3246494120766785,0.0,-0.14942528735632188
2005-03-31 00:00:00+00:00,-0.01267113959068189,-0.24318450376170764,0.0,-0.05405405405405406
2005-04-30 00:00:00+00:00,-0.12748878966749222,-0.3221657564507183,0.0,-0.08571428571428574
2005-05-31 00:00:00+00:00,0.09774307003904492,0.45064256668705793,0.0,0.046875
2005-06-30 00:00:00+00:00,0.10905355808655903,0.08943287492659246,0.0,0.23134328358208944
2005-07-31 00:00:00+00:00,-0.011488996443650645,-0.07534553306054992,0.0,-0.0060606060606061
2005-08-31 00:00:00+00:00,0.06612563703083629,-0.08507383562654292,0.0,-0.06707317073170727
2005-09-30 00:00:00+00:00,0.12216421156975343,-0.15190572747196562,0.0,-0.11111111111111116
2005-10-31 00:00:00+00:00,0.0063829413820819525,-0.15471258303349023,0.0,0.15441176470588225
2005-11-30 00:00:00+00:00,0.081789076449025,0.3973664351585384,0.0,-0.02547770700636942
2005-12-31 00:00:00+00:00,0.03902242521896504,-0.41545515206823236,0.0,0.17647058823529416
2006-01-31 00:00:00+00:00,0.16604658006017137,0.3042836316602908,0.0,-0.050000000000000044
2006-02-28 00:00:00+00:00,0.058945326572577894,0.3127089690785807,0.0,-0.15204678362573099
2006-03-31 00:00:00+00:00,0.11119714183485363,0.09790366933789163,1.0,0.06896551724137923
2006-04-30 00:00:00+00:00,0.16740971399236537,0.024425141842605802,-0.5,-0.032258064516129004
2006-05-31 00:00:00+00:00,-0.07885793442944444,-0.06978274203433343,1.0,-0.11333333333333329
2006-06-30 00:00:00+00:00,-0.2121390987320938,-0.146456847971703,-0.5,0.1278195488721805
2006-07-31 00:00:00+00:00,-0.081201912265224,0.08474655224833394,1.0,0.040000000000000036
2006-08-31 00:00:00+00:00,0.2992053615374821,0.16717492238560938,0.0,-0.012820512820512775
2006-09-30 00:00:00+00:00,0.14752640752388935,-0.18622479351416976,-0.5,-0.025974025974025983
2006-10-31 00:00:00+00:00,0.09365555925554392,0.0728819050527918,1.0,0.0
2006-11-30 00:00:00+00:00,0.10130205264645253,0.038871524788157474,0.0,0.1266666666666667
2006-12-31 00:00:00+00:00,0.04899510611231217,-0.21896423715730862,-0.5,0.01775147928994092
2007-01-31 00:00:00+00:00,-0.10037603809498796,0.7052450411479214,0.0,-0.03488372093023251
2007-02-28 00:00:00+00:00,-0.010506603232582123,-0.16918184921049761,1.0,0.06626506024096379
2007-03-31 00:00:00+00:00,-0.09787038744775789,-0.05607474156841874,-0.5,-0.10734463276836159
2007-04-30 00:00:00+00:00,0.04298098237955217,0.01011591870001527,0.0,-0.03797468354430378
2007-05-31 00:00:00+00:00,0.10152488502185664,-0.1513726842582126,0.0,-0.019736842105263164
2007-06-30 00:00:00+00:00,0.13668149848748645,0.20031360112444352,1.0,0.04026845637583887
2007-07-31 00:00:00+00:00,0.1612711270449212,-0.27928664697439887,-0.5,0.10967741935483866
2007-08-31 00:00:00+00:00,0.018736701869190853,0.3745949019883772,1.0,-0.005813953488372103
2007-09-30 00:00:00+00:00,0.13369502571257041,-0.24546886925064404,0.0,-0.08771929824561409
2007-10-31 00:00:00+00:00,0.05966417091424048,-0.09881075836981479,0.0,-0.0064102564102563875
2007-11-30 00:00:00+00:00,-0.10323278792117863,0.23769487789424493,0.0,0.09677419354838701
2007-12-31 00:00:00+00:00,0.046083412106253885,-0.33974265526760794,-0.5,0.04705882352941182
2008-01-31 00:00:00+00:00,-0.22265384115047515,0.9466396573201725,1.0,-0.0730337078651685
2008-02-29 00:00:00+00:00,-0.11516988985163323,-0.07644315082531039,0.0,-0.048484848484848464
2008-03-31 00:00:00+00:00,-0.17807811903067716,0.16916798531255428,0.0,-0.08280254777070062
2008-04-30 00:00:00+00:00,0.002358115215895351,-0.05163933517224273,0.0,-0.0625
2008-05-31 00:00:00+00:00,0.17185534407513914,0.28515293904048744,0.0,0.11111111111111116
2008-06-30 00:00:00+00:00,-0.0586255873673408,-0.1583726151647582,0.0,0.020000000000000018
2008-07-31 00:00:00+00:00,-0.43017847995511294,0.2658738116995285,0.5,-0.05228758169934644
2008-08-31 00:00:00+00:00,0.010237017346103272,-0.14183958651654427,-0.33333333333333337,0.020689655172413834
2008-09-30 00:00:00+00:00,-0.11871789703886437,0.05776024741213548,0.0,-0.08108108108108103
2008-10-31 00:00:00+00:00,-0.28225518634619695,-0.053517181677047,0.0,0.007352941176470562
2008-11-30 00:00:00+00:00,-0.04157152032687139,-0.2775266279114753,0.0,0.06569343065693434
2008-12-31 00:00:00+00:00,0.05354288007603447,-0.17340029977876603,-0.5,0.0547945205479452
2009-01-31 00:00:00+00:00,0.015941262550249302,0.4380079550004403,0.0,0.025974025974025983
2009-02-28 00:00:00+00:00,0.038372305522157424,0.12404272655580684,0.0,-0.11392405063291144
2009-03-31 00:00:00+00:00,0.12701497506817083,0.17541660768909328,0.0,-0.09999999999999998
2009-04-30 00:00:00+00:00,0.19014946502955588,-0.16767366542629636,0.0,0.023809523809523725
2009-05-31 00:00:00+00:00,-0.09922948901256867,0.2748956814976302,0.0,-0.03100775193798455
2009-06-30 00:00:00+00:00,0.10028093784444847,-0.37655004344619425,0.0,0.03200000000000003
2009-07-31 00:00:00+00:00,0.047750699657853835,0.0896258086315802,0.0,0.015503875968992276
2009-08-31 00:00:00+00:00,0.16578270803517547,-0.13366703096481902,0.0,0.03816793893129766
2009-09-30 00:00:00+00:00,0.12462222304178705,-0.08698832774725251,0.0,-0.09558823529411764
2009-10-31 00:00:00+00:00,-0.11248699229236525,0.22663961832613633,0.0,0.08943089430894302
2009-11-30 00:00:00+00:00,-0.038669078320189176,-0.08858149789273684,0.0,0.08955223880597019
2009-12-31 00:00:00+00:00,0.2529484439970169,0.1574960745296663,0.0,-0.04109589041095896
2010-01-31 00:00:00+00:00,0.07249567571126958,-0.08774744271628288,0.0,0.0071428571428571175
2010-02-28 00:00:00+00:00,-0.050905551334642696,-0.002881577164214111,0.0,-0.1063829787234043
2010-03-31 00:00:00+00:00,0.04438210350378613,-0.24543401867355252,0.0,0.0714285714285714
2010-04-30 00:00:00+00:00,-0.022314053305121484,0.5951477197771828,0.0,-0.20740740740740737
2010-05-31 00:00:00+00:00,-0.1948460071329703,0.27477390388533474,0.0,0.03738317757009346
2010-06-30 00:00:00+00:00,-0.14306072562369232,-0.40076162827540596,0.0,-0.04504504504504503
2010-07-31 00:00:00+00:00,-0.11331484445508722,0.47178817915695204,0.0,-0.009433962264150941
2010-08-31 00:00:00+00:00,-0.08573418430094748,-0.03670688791548182,0.0,-0.01904761904761909
2010-09-30 00:00:00+00:00,0.13882247697907446,-0.05381894495953754,0.0,-0.10679611650485432
2010-10-31 00:00:00+00:00,0.05277972681468568,-0.09866901376157777,0.0,0.05434782608695654
2010-11-30 00:00:00+00:00,0.14429937245139657,-0.0799765414362068,0.0,-0.030927835051546393
2010-12-31 00:00:00+00:00,0.13318658373044978,-0.2644173315834263,0.0,0.0
2011-01-31 00:00:00+00:00,0.4621928507285411,2.21404277848823,1.0,0.042553191489361764
2011-02-28 00:00:00+00:00,0.10935742388906355,-0.2274683841401387,0.0,-0.10204081632653061
2011-03-31 00:00:00+00:00,-0.2043902164923599,-0.05110193916975059,0.0,0.0
2011-04-30 00:00:00+00:00,-0.03695242492960482,-0.3615243510481716,-0.5,-0.06818181818181823
2011-05-31 00:00:00+00:00,0.027807763579901,0.0667782616693966,0.0,0.0
2011-06-30 00:00:00+00:00,-0.10317440004556755,-0.11268184688072547,0.0,-0.012195121951219523
2011-07-31 00:00:00+00:00,-0.1286905053941132,0.0033244526815707776,0.0,0.0
2011-08-31 00:00:00+00:00,-0.10812331759740801,0.34883222972668215,0.0,-0.04938271604938271
2011-09-30 00:00:00+00:00,0.07540416854911669,-0.025444535784292732,0.0,-0.051948051948051965
2011-10-31 00:00:00+00:00,0.02751285945376969,-0.2605647869974915,0.0,0.1095890410958904
2011-11-30 00:00:00+00:00,0.006073561390490978,0.08852170076768706,0.0,0.03703703703703698
2011-12-31 00:00:00+00:00,-0.012547571435932325,-0.3973573725450995,0.0,-0.0357142857142857
2012-01-31 00:00:00+00:00,-0.000589808330638264,0.24985387494174915,0.0,-0.11111111111111116
2012-02-29 00:00:00+00:00,0.09978791444765989,0.1277632506164701,0.0,-0.05555555555555558
2012-03-31 00:00:00+00:00,-0.06451326785694456,-0.2822776411739377,0.0,0.0
2012-04-30 00:00:00+00:00,-0.05508753398270072,0.017507809016426235,0.0,0.014705882352941124
2012-05-31 00:00:00+00:00,-0.0979639719864085,0.082238173547873,0.0,0.24637681159420288
2012-06-30 00:00:00+00:00,-0.00268381240646387,0.062301915231885774,0.0,-0.15116279069767447
2012-07-31 00:00:00+00:00,0.038228533682227894,-0.26276340559170275,0.0,-0.0547945205479452
2012-08-31 00:00:00+00:00,0.09746171011484028,0.06528255852609877,0.0,0.07246376811594213
2012-09-30 00:00:00+00:00,-0.057765365637597044,0.06799481912614769,0.0,-0.09459459459459463
2012-10-31 00:00:00+00:00,-0.05609495493350547,-0.15869703192377727,0.0,-0.13432835820895528
2012-11-30 00:00:00+00:00,-0.04642313722790703,0.22737117018520192,0.0,0.0862068965517242
2012-12-31 00:00:00+00:00,0.01861509786897586,-0.15486331734099024,0.0,0.0793650793650793
2013-01-31 00:00:00+00:00,0.005695248465025893,0.08797094324146792,0.0,0.0
2013-02-28 00:00:00+00:00,0.005977041945413486,0.19194343055044794,0.0,0.014705882352941124
2013-03-31 00:00:00+00:00,0.022253137529802958,-0.36545893222160286,0.0,-0.01449275362318836
2013-04-30 00:00:00+00:00,0.011380164983251673,0.2901682934348424,0.0,-0.13235294117647056
2013-05-31 00:00:00+00:00,0.12204627592267348,-0.11661273571618225,0.0,0.03389830508474567
2013-06-30 00:00:00+00:00,0.004532223334992036,0.23321829237994396,0.0,0.06557377049180335
2013-07-31 00:00:00+00:00,0.00011726964688074659,-0.48852328603499784,0.0,0.0
2013-08-31 00:00:00+00:00,0.030923665479057894,0.5023089901475948,0.0,-0.03076923076923077
2013-09-30 00:00:00+00:00,0.05458474941125302,-0.32520274748939304,0.0,-0.07936507936507942
2013-10-31 00:00:00+00:00,-0.0033678972994710676,0.0414384702306283,0.0,0.1206896551724137
2013-11-30 00:00:00+00:00,0.0013103001630008215,0.3207015125908341,0.0,0.06153846153846154
2013-12-31 00:00:00+00:00,0.009586287162426155,-0.11391747143471709,0.0,0.01449275362318847
2014-01-31 00:00:00+00:00,0.017817430848346083,-0.12109709895109844,0.0,-0.0714285714285714
2014-02-28 00:00:00+00:00,0.0911828896713438,0.5745043387772044,0.0,-0.0461538461538461
2014-03-31 00:00:00+00:00,0.06144234956095174,-0.15435376270839296,0.0,0.0
2014-04-30 00:00:00+00:00,0.020976139606963207,-0.03892774551578626,0.0,-0.06451612903225812
2014-05-31 00:00:00+00:00,-0.008982593477193213,-0.19091919744074104,0.0,0.051724137931034475
2014-06-30 00:00:00+00:00,0.03354059912265983,-0.059770516338239044,0.0,-0.06557377049180324
2014-07-31 00:00:00+00:00,-0.02189391002405927,0.13396439925736536,0.0,0.05263157894736836
2014-08-31 00:00:00+00:00,0.011711993422056866,0.016004496050869843,0.0,-0.01666666666666672
2014-09-30 00:00:00+00:00,0.026953710272443976,-0.09333516671129494,0.0,-0.016949152542372836
2014-10-31 00:00:00+00:00,-0.06112442032351639,0.09438447113790915,0.0,-0.051724137931034475
2014-11-30 00:00:00+00:00,0.11590678813478972,-0.14932502623847377,0.0,0.18181818181818188
2014-12-31 00:00:00+00:00,0.020556808174438057,-0.20817845365560927,0.0,-0.01538461538461533
2015-01-31 00:00:00+00:00,-0.02860571080884733,0.06985739266394853,0.0,-0.109375
2015-02-28 00:00:00+00:00,0.07697734104359477,0.06615394816164133,0.0,-0.03508771929824561
2015-03-31 00:00:00+00:00,0.05079504739094687,0.5055454992028865,0.0,0.09090909090909083
2015-04-30 00:00:00+00:00,-0.015048885200926398,-0.18694050528779038,0.0,-0.09999999999999998
2015-05-31 00:00:00+00:00,-0.025577435435445772,0.31051442703923327,0.0,0.07407407407407418
2015-06-30 00:00:00+00:00,0.0042022659429761244,-0.05849404688606785,0.0,0.1206896551724137
2015-07-31 00:00:00+00:00,-0.07665904198918594,-0.25272299665440934,0.0,0.01538461538461533
2015-08-31 00:00:00+00:00,0.12083030772009673,0.810162205281981,0.0,0.09090909090909083
2015-09-30 00:00:00+00:00,0.033141013078699544,-0.3156752231270695,0.0,-0.19444444444444442
2015-10-31 00:00:00+00:00,0.17840700202209758,0.18611958695826392,0.0,-0.017241379310344862
2015-11-30 00:00:00+00:00,0.1284018573424779,0.003350787524980303,0.0,0.42105263157894735
2015-12-31 00:00:00+00:00,0.08646732997810425,-0.30350727518689247,0.0,-0.07407407407407407
2016-01-31 00:00:00+00:00,-0.11047474779049926,0.6747456991297152,0.0,-0.28
2016-02-29 00:00:00+00:00,-0.02270957899748005,0.05050578819458962,0.0,-0.03703703703703709
2016-03-31 00:00:00+00:00,0.16334725191310007,-0.3355687961583397,0.0,0.019230769230769162
2016-04-30 00:00:00+00:00,0.09195016273015733,0.07251955435449764,0.0,-0.037735849056603765
2016-05-31 00:00:00+00:00,0.11198537263201325,0.5395675718698973,1.0,0.33333333333333326
2016-06-30 00:00:00+00:00,0.16355284007791915,-0.24523611467058481,0.0,-0.1470588235294118
2016-07-31 00:00:00+00:00,0.12428759341329232,-0.032550140889740065,0.0,0.01724137931034475
2016-08-31 00:00:00+00:00,0.15027349657387368,0.1222399915634691,0.5,-0.06779661016949157
2016-09-30 00:00:00+00:00,0.04940397211817027,0.01992388010451185,-0.33333333333333337,-0.036363636363636376
2016-10-31 00:00:00+00:00,0.07556599786981222,-0.24392643168369477,0.0,0.05660377358490565
2016-11-30 00:00:00+00:00,0.2175521827334166,0.9487646316118523,1.0,0.03571428571428581
2016-12-31 00:00:00+00:00,0.19856340723662314,0.4162740541112939,0.25,-0.017241379310344862
2017-01-31 00:00:00+00:00,0.06164523478541217,-0.22207141730543378,0.0,0.05263157894736836
2017-02-28 00:00:00+00:00,0.04878881540176816,0.11627172409393016,0.6000000000000001,-0.033333333333333326
2017-03-31 00:00:00+00:00,-0.060850558598699256,-0.1691349601147798,-0.375,0.01724137931034475
2017-04-30 00:00:00+00:00,-0.0245012697869863,-0.18903472920426156,-0.19999999999999996,-0.10169491525423724
2017-05-31 00:00:00+00:00,0.23565748878867798,0.7330738660034486,1.25,0.07547169811320753
2017-06-30 00:00:00+00:00,0.21179046998878204,0.22052048981740446,0.11111111111111116,0.0
2017-07-31 00:00:00+00:00,0.051869821908126834,-0.27320368240926196,-0.19999999999999996,-0.01754385964912286
2017-08-31 00:00:00+00:00,0.03794378301263546,-0.17325342974107782,0.375,0.017857142857142794
2017-09-30 00:00:00+00:00,0.05592163418260343,0.1280684911193588,-0.2727272727272727,-0.1578947368421053
2017-10-31 00:00:00+00:00,0.10263093879897078,-0.28123496262563563,0.0,0.0625
2017-11-30 00:00:00+00:00,0.09622121927705396,0.08505966734204917,0.125,0.21568627450980382
2017-12-31 00:00:00+00:00,-0.08213193224394943,-0.10253400925847034,0.0,0.016129032258064502
2018-01-31 00:00:00+00:00,0.17332752454020706,0.07896052702611422,0.11111111111111116,0.0793650793650793
2018-02-28 00:00:00+00:00,0.046012342786693416,0.4390077473179077,0.30000000000000004,-0.014705882352941124
2018-03-31 00:00:00+00:00,0.01736004067248542,-0.14358870388854716,-0.3076923076923077,0.05970149253731338
2018-04-30 00:00:00+00:00,-0.060839746299113595,-0.21067710030286635,-0.2222222222222222,-0.12676056338028174
2018-05-31 00:00:00+00:00,0.08555569136611862,0.02600200443633427,0.4285714285714286,0.08064516129032251
2018-06-30 00:00:00+00:00,0.0452232349446513,-0.23161507470053633,-0.19999999999999996,-0.10447761194029848
2018-07-31 00:00:00+00:00,-0.03282914263595582,-0.28042260350530523,-0.375,0.016666666666666607
2018-08-31 00:00:00+00:00,0.046750293831516965,0.576819753586078,0.19999999999999996,0.4426229508196722
2018-09-30 00:00:00+00:00,0.04647828184237124,-0.2970237923185125,-0.16666666666666663,-0.28409090909090906
2018-10-31 00:00:00+00:00,-0.11200628949591973,0.6909461366600695,1.0,-0.031746031746031744
2018-11-30 00:00:00+00:00,-0.24828704630310972,0.36397312463749953,0.30000000000000004,0.2295081967213115
2018-12-31 00:00:00+00:00,-0.20308189393033993,-0.1485092798248403,-0.3846153846153846,-0.1333333333333333
2019-01-31 00:00:00+00:00,-0.001311980040783367,0.22590399873997047,0.125,0.03076923076923066
2019-02-28 00:00:00+00:00,0.06307393620528301,-0.25016018775397386,-0.11111111111111116,-0.07462686567164178
2019-03-31 00:00:00+00:00,0.09073204547217872,-0.04600605238083244,-0.25,-0.11290322580645162
2019-04-30 00:00:00+00:00,0.11855833030994156,-0.2179849426691216,0.0,-0.1454545454545455
2019-05-31 00:00:00+00:00,-0.14231410426496915,0.1308311912335316,0.16666666666666674,0.042553191489361764
2019-06-30 00:00:00+00:00,-0.06573858393438492,-0.18997630928581544,-0.2857142857142857,0.04081632653061229
2019-07-31 00:00:00+00:00,0.1227892003654818,-0.07074230561903849,0.0,-0.019607843137254943
2019-08-31 00:00:00+00:00,-0.04407052747549889,0.12290232490936304,0.0,0.040000000000000036
2019-09-30 00:00:00+00:00,0.10382285315033535,-0.26113201573532696,-0.19999999999999996,-0.13461538461538458
2019-10-31 00:00:00+00:00,0.07596768333701398,0.05427978436843772,0.25,0.06666666666666665
2019-11-30 00:00:00+00:00,0.10367457789081813,0.09405948827546995,0.0,0.14583333333333326
2019-12-31 00:00:00+00:00,0.06782194870727354,-0.14885202571837008,-0.19999999999999996,-0.018181818181818188
2020-01-31 00:00:00+00:00,0.08995626081734875,-0.06389821276949514,0.25,-0.07407407407407407
2020-02-29 00:00:00+00:00,0.10260157475427922,1.1379588060877848,1.0,0.17999999999999994
2020-03-31 00:00:00+00:00,-0.09951072698545449,0.14974754473796215,-0.19999999999999996,0.016949152542372836
2020-04-30 00:00:00+00:00,0.1425023757507169,-0.25095714154334336,-0.125,0.06666666666666665
2020-05-31 00:00:00+00:00,0.17765398619527573,0.16828911510099398,0.2857142857142858,0.09375
2020-06-30 00:00:00+00:00,0.11542117319767642,-0.29588304453431813,-0.2222222222222222,-0.09999999999999998
2020-07-31 00:00:00+00:00,0.12185897774433663,-0.1671915241416606,0.1428571428571428,0.06349206349206349
2020-08-31 00:00:00+00:00,0.16844904443852626,0.2518625514529378,0.5,0.16417910447761197
2020-09-30 00:00:00+00:00,0.07158545757358814,0.6393362490778021,0.08333333333333326,0.7051282051282051
2020-10-31 00:00:00+00:00,0.06390349558154496,-0.5170637693147,-0.3846153846153846,-0.39097744360902253
2020-11-30 00:00:00+00:00,-0.015877125664444214,0.04137762024023872,0.0,-0.09876543209876543
2020-12-31 00:00:00+00:00,-0.011310781975218842,-0.387022877554582,-0.375,0.12328767123287676
2021-01-31 00:00:00+00:00,0.006097904117436936,0.3915034044980805,0.19999999999999996,-0.14634146341463417
2021-02-28 00:00:00+00:00,0.0708120436800963,0.08549517303058796,0.5,0.05714285714285716
2021-03-31 00:00:00+00:00,-0.09471590063947066,-0.05416938511938352,-0.2222222222222222,-0.16216216216216217
2021-04-30 00:00:00+00:00,0.16101921502246097,-0.03791184577612938,-0.1428571428571429,0.016129032258064502
2021-05-31 00:00:00+00:00,-0.019847055722848506,0.10244439628766822,0.16666666666666674,-0.031746031746031744
2021-06-30 00:00:00+00:00,0.23622105864047938,0.3239088854919021,0.7142857142857142,0.16393442622950816
2021-07-31 00:00:00+00:00,0.08314797013752884,-0.20224164988297078,0.25,0.014084507042253502
2021-08-31 00:00:00+00:00,0.05158459966010365,-0.2170942340323263,-0.19999999999999996,-0.125
2021-09-30 00:00:00+00:00,0.06245458312745522,-0.18380331975337016,-0.33333333333333337,-0.11111111111111116
2021-10-31 00:00:00+00:00,0.004489254096562645,-0.005582732178085692,0.125,-0.0357142857142857
2021-11-30 00:00:00+00:00,0.3780392622604609,1.1748139940672826,1.3333333333333335,0.5925925925925926
2021-12-31 00:00:00+00:00,-0.01255799412065084,-0.02361671476646998,-0.23809523809523814,-0.08139534883720934
2022-01-31 00:00:00+00:00,-0.137649854656267,0.06256500313559554,0.0,0.20253164556962022
2022-02-28 00:00:00+00:00,-0.049580006836551505,0.04889746467495759,0.3125,0.1578947368421053
2022-03-31 00:00:00+00:00,0.008605026595021492,-0.09627890425307817,-0.2857142857142857,-0.08181818181818179
2022-04-30 00:00:00+00:00,-0.10616945296645386,0.09763749700612268,-0.1333333333333333,-0.08910891089108908
2022-05-31 00:00:00+00:00,-0.19962021196117663,0.18533772112421065,0.15384615384615374,-0.03260869565217395
2022-06-30 00:00:00+00:00,-0.03799269699000796,-0.23698583266807738,-0.33333333333333337,0.022471910112359605
2022-07-31 00:00:00+00:00,-0.04840158257225036,0.05096347241740751,0.10000000000000009,0.08791208791208782
2022-08-31 00:00:00+00:00,0.09318893358285596,-0.006543619678200607,0.18181818181818188,-0.06060606060606055
2022-09-30 00:00:00+00:00,-0.25637111783375943,0.19151024438287156,-0.15384615384615385,-0.043010752688172005
2022-10-31 00:00:00+00:00,-0.05654239308848119,-0.04427078533785789,-0.2727272727272727,-0.1235955056179775
2022-11-30 00:00:00+00:00,0.22663681274454106,-0.1552817744002304,0.25,0.14102564102564097
2022-12-31 00:00:00+00:00,0.06264436345090796,-0.15607140461726565,-0.30000000000000004,-0.1460674157303371
2023-01-31 00:00:00+00:00,0.05582602774305201,0.1097182341636942,0.1428571428571428,-0.03947368421052633
2023-02-28 00:00:00+00:00,0.28292025173561886,0.1571179794019557,0.875,0.1095890410958904
2023-03-31 00:00:00+00:00,0.1396550783852082,-0.10474430545637659,-0.06666666666666665,0.012345679012345734
2023-04-30 00:00:00+00:00,0.08384323706035035,-0.20085289211615764,-0.2142857142857143,-0.13414634146341464
2023-05-31 00:00:00+00:00,0.14316786938105208,0.3584600775319988,1.5454545454545454,0.5774647887323943
2023-06-30 00:00:00+00:00,0.3173188329498928,-0.05755773591100133,-0.0714285714285714,-0.017857142857142905
2023-07-31 00:00:00+00:00,0.09649050522405123,-0.13133816450188807,-0.2692307692307693,-0.1454545454545455
2023-08-31 00:00:00+00:00,0.010262983512389967,0.36169621904637017,0.8421052631578947,0.38297872340425543
2023-09-30 00:00:00+00:00,-0.01865730536135146,-0.27657173096069987,-0.4571428571428572,-0.2615384615384615
2023-10-31 00:00:00+00:00,-0.018192518640401167,0.0749067137942323,0.0,-0.02083333333333337
2023-11-30 00:00:00+00:00,0.08874825652825313,-0.055220650786641956,0.42105263157894735,0.2127659574468086
2023-12-31 00:00:00+00:00,0.011365206618472623,-0.1491568880679861,-0.2592592592592593,-0.04385964912280704
2024-01-31 00:00:00+00:00,0.16729717139329248,0.24728302288863913,0.55,0.17431192660550465
2024-02-29 00:00:00+00:00,0.1667942958731936,0.10008138004563749,0.19354838709677424,0.109375
